!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gloria
!!!OMV: 4
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe 1	*I:Oboe 2	*I:Fagotti	*I:Continuo
16cc#\	.	8e\	8cc#\	in	8e/	in	.	.	.	.	.	.	8r	8r	8r	8r	16cc#\	.	16cc#\	.	8A\	8A\
16ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\	.	16ee\	.	.	.
16cc#\	.	8e\J	8cc#\	ex-	8e/	ex-	.	.	.	.	8G\	-sis	8r	8r	8r	8r	16cc#\	.	16cc#\	.	8G\J	8G\J
16a\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\JJ	.	16a\JJ	.	.	.
=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 7
16aa\LL	16ee\LL]	8A\L	8cc#\L	-cel-	[4.a/	-cel-	16g/LL]	.	16e\LL]	.	16F#\LL	De-	8r	8r	8r	8r	16aa\LL	16ee\LL]	16aa\LL	16ee\LL]	16F#\LL	16F#\LL
16bb\	16gg\	.	.	.	.	.	16b/	.	16g\	.	16E\	.	.	.	.	.	16bb\	16gg\	16bb\	16gg\	16E\	16E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8 6
16aa\	16ff#\	8d\	8dd\J	.	.	.	16a/	.	16f#\	.	16F#\	.	8gg\L	8ee\L	8cc/L	8GG/L	16aa\	16ff#\	16aa\	16ff#\	16F#\	16F#\
16gg\	16ee\	.	.	.	.	.	16g/	.	16e\	.	16G\J	.	.	.	.	.	16gg\	16ee\	16gg\	16ee\	16G\J	16G\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
16ff#\	16dd\	8a\J	8a/	-sis,	.	.	16f#/	.	16d\	.	8A\J	.	8ff\J	8dd\J	8g/J	8GG/J	16ff#\	16dd\	16ff#\	16dd\	8A\J	8A\J
16ee\JJ	16cc#\JJ	.	.	.	.	.	16e/JJ	.	16c#\JJ	.	.	.	.	.	.	.	16ee\JJ	16cc#\JJ	16ee\JJ	16cc#\JJ	.	.
=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93
16ff#\LL	8dd\	8a\	8r	.	16a/LL]	.	8f#/	.	8d\	.	8D\	-o,	8ee\L	8cc\L	8g/	8C/	16ff#\LL	8dd\	16ff#\LL	8dd\	8D\L	8D\L
16dd\	.	.	.	.	16d/	.	.	.	.	.	.	.	.	.	.	.	16dd\	.	16dd\	.	.	.
16ff#\	8r	8r	8ff#\	in	16f#/	.	8d/	-sis,	8A\	-sis,	16D\LL	glo-	8gg\	8ee\	8r	8r	16ff#\	8r	16ff#\	8r	8d\	8d\
16aa\	.	.	.	.	16a/J	.	.	.	.	.	16E\	.	.	.	.	.	16aa\	.	16aa\	.	.	.
16ddd\	8ff#\	8b\	8dd\	ex-	[8dd/J	.	8r	.	8r	.	16F#\	.	8ccc\J	8aa\J	8r	8r	16ddd\	8ff#\	16ddd\	8ff#\	8B\J	8B\J
16ff#\JJ	.	.	.	.	.	.	.	.	.	.	16D\JJ	.	.	.	.	.	16ff#\JJ	.	16ff#\JJ	.	.	.
=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16ee\LL	8bb\	8b\	8bb\L	-cel-	8dd\]	.	4.r	.	8e\	glo-	8G\	.	8r	8r	4r	4r	16ee\LL	8bb\	16ee\LL	8bb\	8G\L	8G\L
16ddd\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ddd\	.	16ddd\	.	.	.
16ccc#\	8r	8r	16aa\L	.	16cc#\LL	-sis,	.	.	8e\	-ri-	8E\	-ri-	16bb\LL	16gg\LL	.	.	16ccc#\	8r	16ccc#\	8r	8E\	8E\
16bb\	.	.	16gg\JJ	.	16b\J	.	.	.	.	.	.	.	16aa\J	16ff\J	.	.	16bb\	.	16bb\	.	.	.
16ccc#\	8aa\	8e\	16ff#\LL	-sis	8cc#\J	.	.	.	8c#\	-a	8A\	-a	8bb\J	8gg\J	8dd\	8GG/	16ccc#\	8aa\	16ccc#\	8aa\	8A\J	8A\J
16ee\JJ	.	.	16ee\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\JJ	.	16ee\JJ	.	.	.
=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95
16dd\LL	8ff#\	8b\	4.dd\	De-	8f#/	glo-	8f#/	glo-	8f#\L	in	8BB/L	in	8r	8r	8cc\	8C/	16dd\LL	8ff#\	16dd\LL	8ff#\	8BB\L	8BB\L
16b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	16b\	.	.	.
16dd\	8r	8r	.	.	[4b/	.	8f#/	-ri-	8d\J	.	8D/J	.	8ee\L	8cc\L	8r	8r	16dd\	8r	16dd\	8r	8B\	8B\
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\	.	16ff#\	.	.	.
16bb\	8gg\	8dd\	.	.	.	.	8d/	-a	8B\	ex-	8G\	ex-	8aa\J	8ff\J	8r	8r	16bb\	8gg\	16bb\	8gg\	8G\J	8G\J
16dd\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\JJ	.	16dd\JJ	.	.	.
=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16cc#\LL	8gg\	8ee\	4cc#\	-o,	8b/]	.	8e/	in	8g\L	-cel-	8E\L	-cel-	8r	8r	4r	4r	16cc#\LL	8gg\	16cc#\LL	8gg\	8E\L	8E\L
16bb\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16bb\	.	16bb\	.	.	.
16aa\	8r	8r	.	.	16a/LL	-ri-	16cc#\LL	ex-	8e\J	.	8C#\J	.	16gg\LL	16ee\LL	.	.	16aa\	8r	16aa\	8r	8C#\	8C#\
16gg\	.	.	.	.	16g/JJ	.	16b\J	.	.	.	.	.	16ff\J	16dd\J	.	.	16gg\	.	16gg\	.	.	.
16aa\	8dd\	8a\	8r	.	8a/	-a,	8a\J	.	8f#\	-sis	8F#\	-sis	8gg\J	8ee\J	8c/	8GG/	16aa\	8dd\	16aa\	8dd\	8F#\J	8F#\J
16ccn\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ccn\JJ	.	16ccn\JJ	.	.	.
=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97
16b\LL	8dd\	8b\	16b\LL	glo-	8r	.	4b\	-cel-	16f#\LL	De-	8G\L	De-	8r	8r	8c/	8C/	16b\LL	8dd\	16b\LL	8dd\	8GG\L	8GG\L
16g\	.	.	16g\	.	.	.	.	.	16d\JJ	.	.	.	.	.	.	.	16g\	.	16g\	.	.	.
16b\	8r	8r	16b\	.	16b/LL	glo-	.	.	8B\	-o,	8B\J	.	8cc\L	8cc\L	8r	8r	16b\	8r	16b\	8r	8G\	8G\
16dd\	.	.	16dd\J	.	16a/	.	.	.	.	.	.	.	.	.	.	.	16dd\	.	16dd\	.	.	.
16gg\	8ee\	8b\	[8gg\J	.	16b/	.	8g/	-sis	16B\	in	8e\	-o,	8ff\J	8dd\J	8r	8r	16gg\	8ee\	16gg\	8ee\	8E\J	8E\J
16b\JJ	.	.	.	.	16g/JJ	.	.	.	16e\	ex-	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.
=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98	=98
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16a\LL	8ee\	8e\	8gg\]	.	8a/	.	8e/L	De-	8e\L	-cel-	8c#\	glo-	8r	8r	4r	4r	16a\LL	8ee\	16a\LL	8ee\	8C#/L	8C#/L
16gg\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\	.	16gg\	.	.	.
16ff#\	8r	8r	16ff#\LL	-ri-	16a/LL	-ri-	8a/J	.	16d\L	.	8A\	-ri-	16ee\LL	16cc\LL	.	.	16ff#\	8r	16ff#\	8r	8AA/	8AA/
16ee\	.	.	16ee\JJ	.	16g/JJ	.	.	.	16c#\J	.	.	.	16dd\J	16b\J	.	.	16ee\	.	16ee\	.	.	.
16ff#\	8a/	8d\	8ff#\	-a	8a/	-a	8f#/	-o,	[8d\J	.	8d\	-a	8ee\J	8cc\J	8g/	8C/	16ff#\	8a/	16ff#\	8a/	8D/J	8D/J
16a\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\JJ	.	16a\JJ	.	.	.
=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99	=99
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16b/LL	16g/LL	8b\L	8ee\	in	8b\	in	16g/LL	in	4.d\_	.	8G\	in	[4dd\	[4.cc\	8cc\	8C/	16b/LL	16b/LL	16b/LL	16b/LL	8GG/L	8GG/L
16a/	16f#/	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	16a/	16a/	16a/	16a/	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
16g/	16e/	8cc#\	8ff#\	ex-	8cc#\	ex-	16e/LL	ex-	.	.	8A\	ex-	.	.	8r	8r	16g/	16g/	16g/	16g/	8AA/	8AA/
16f#/	16d/J	.	.	.	.	.	16d/JJ	.	.	.	.	.	.	.	.	.	16f#/	16f#/	16f#/	16f#/	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16e/	8g/J	[8dd\J	8gg\	-cel-	[8dd\	-cel-	(16b\LL	-cel-	.	.	8B\	-cel-	16dd\LL]	.	8r	8r	16e/	16e/	16e/	16e/	8BB/J	8BB/J
16cc#/JJ	.	.	.	.	.	.	16cc#\JJ	.	.	.	.	.	32ee\L	.	.	.	16cc#/JJ	16cc#/JJ	16cc#/JJ	16cc#/JJ	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	32ff\JJJ	.	.	.	.	.	.	.	.	.
=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100	=100
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
16dd\LL	16a/LL	16dd\LL]	16ff#\LL	-sis	16dd\]	.	16dd\)	.	16d\]	.	16A\LL	-sis	16ee\LL	8cc/L]	8r	8r	16dd\LL	16dd\LL	16dd\LL	16dd\LL	16AA/LL	16AA/LL
16ee\J	16b/J	16b\J	16ee\JJ	.	16ee\	-sis	16g/	-sis	16B\	-sis	16G\JJ	.	16dd\J	.	.	.	16ee\J	16ee\J	16ee\J	16ee\J	16GG/JJ	16GG/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
8.cc#\	8a/	8e\	8.ee\L	De-	8.cc#\L	De-	4e/	De-	4A/	De-	4A\	De-	8.ddT\	16g/L	16g/LL	16GG/LL	8.cc#\	8.cc#\	8.cc#\	8.cc#\	4AA/	4AA/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	16g/	16g/	16GG/	.	.	.	.	.	.
.	8a/J	8a\J	.	.	.	.	.	.	.	.	.	.	.	16g/	16g/	16GG/	.	.	.	.	.	.
16dd\Jk	.	.	16dd\Jk	.	16dd\Jk	.	.	.	.	.	.	.	16cc\Jk	16g/JJ	16g/JJ	16GG/JJ	16dd\Jk	16dd\Jk	16dd\Jk	16dd\Jk	.	.
=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||	=101||
*M4/4	*M4/4	*M4/4	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4
4dd\	4a/	4f#\	4dd\	-o	4dd\	-o	4f#/	-o	4A/	-o	4D\	-o	4cc\	4e/	4g/	4C/	4dd\	4dd\	4dd\	4dd\	4DD/	4DD/
4r	4r	4r	8r	.	8r	.	8r	.	4r	.	8d\	et	4r	4r	4r	4r	4r	4r	4r	4r	4r	4D/
.	.	.	(4a/	et	(4f#/	et	(4a/	et	.	.	8D\	in	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4 2
2r	2r	2r	.	.	.	.	.	.	4r	.	4Cn/	ter-	2r	2r	2r	2r	2r	2r	2r	2r	2r	4Cn/
.	.	.	8b/)	.	8g/)	.	8g/)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	8b/L	in	8g/L	in	4g/	in	8d\	et	8BB/	-ra,	.	.	.	.	.	.	.	.	.	4BB/
.	.	.	8cc/J	.	8a/J	.	.	.	8d\	in	8BB/	in	.	.	.	.	.	.	.	.	.	.
=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102	=102
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n
4r	4r	4r	8ccn\L	ter-	8a/L	ter-	4g/	ter-	4e\	ter-	4AA/	ter-	1r	1r	1r	1r	1r	1r	1r	1r	1r	4AA/
.	.	.	8b\J	.	8g/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n
8r	8r	8r	8cc\L	-ra	8a/L	-ra	4f#/	-ra	4d\	-ra	4D/	-ra	.	.	.	.	.	.	.	.	.	4DD/
(4d/	8A/	(4d\	8dd\J	.	8b/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4n
.	(8B/L	.	4b\	pax,	4g/	pax,	4g/	pax,	4d\	pax,	4GG/	pax,	.	.	.	.	.	.	.	.	.	[2GG/
8e/)	8cn/)	8cn\)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
(8e/L	(8c/	[4c\	4r	.	4r	.	4r	.	4r	.	4r	.	.	.	.	.	.	.	.	.	.	.
8fn/J)	8d/J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103	=103
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7n 5 4n
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b b 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6 4n
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 4n 2
(8fn/L	(8d/L	4c\]	1r	.	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	4r	4r	4r	4r	1r	1GG/_
8e/)	8cn/)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
(8f/	(8d/	4B/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	.
8g/J)	8e/J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(4g/	(4g/	(4g/	(4g/	.	.
(8e/L	(8c/L	(8G/L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8cn/)	8A/)	8cn/)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8a/)	8f#/)	8a/)	8f#/)	.	.
(8c/	(8A/	(8c/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8a/L	(8f#/L	(8a/L	(8f#/L	.	.
8d/J)	8G/J)	8B/J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8b/J)	8g/J)	8b/J)	8g/J)	.	.
=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104	=104
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7 4n 2
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8 5 3
(8d/L	(8G/L	(8B/L	4r	.	4r	.	4r	.	2r	.	4r	.	1r	1r	1r	1r	(8b\L	(8g/L	(8b\L	(8g/L	4r	1GG/_
8cn/)	8A/)	8cn/)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8a\)	8f#/)	8a\)	8f#/)	.	.
(8d/	(8G/	(8B/	8r	.	8r	.	8r	.	.	.	[2.G\	pax,	.	.	.	.	(8b\	(8g/	(8b\	(8g/	[2.G\	.
8e/J)	8cn/J)	8A/J)	(4a/	et	(4f#/	et	(4cn/	et	.	.	.	.	.	.	.	.	8ccn\J)	8a/J)	8ccn\J)	8a/J)	.	.
(8f#\L	(8A/L	(8A/L	.	.	.	.	.	.	4r	.	.	.	.	.	.	.	(8cc\L	(8a/L	(8cc\L	(8a/L	.	.
8dd\)	8d/)	8D/)	8b/)	.	8g/)	.	8d/)	.	.	.	.	.	.	.	.	.	8b\)	8g/)	8b\)	8g/)	.	.
(8dd\	(8b/	(8D/	8b/L	in	8g/L	in	8d/L	in	[4d\	pax,	.	.	.	.	.	.	(8b\	(8g/	(8b\	(8g/	.	.
8ccn\J)	8f#/J)	8A/J)	8cc/J	.	8a/J	.	8f#/J	.	.	.	.	.	.	.	.	.	8a\J)	8f#/J)	8a\J)	8f#/J)	.	.
=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105	=105
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 4n 2 5
(8ccn\L	(8f#/L	4A/	8ccn\L	ter-	8a/L	ter-	8f#/L	ter-	2.d\]	.	2.G\]	.	1r	1r	1r	1r	4a/	4f#/	4a/	4f#/	2G\_	2GG/_
8b\)	8g/)	.	8b\J	.	8g/J	.	8g/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
(8cc\	(8a/	[4d\	8cc\L	-ra	8a/L	-ra	8f#/L	-ra	.	.	.	.	.	.	.	.	4ff#\	4a/	4ff#\	4a/	.	.
8dd\J)	8b/J)	.	8dd\J	.	8b/J	.	8e/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
4b\	2g/	8d\L]	4b\	pax	4g/	pax,	4d/	pax,	.	.	.	.	.	.	.	.	4gg\	4b/	4gg\	4b/	8G/L]	8GG/L]
.	.	8B\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8GG/	8GG/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[4ee\	.	(8B\	[4ee\	.	4r	.	4g/	in	8B\	et	8r	.	.	.	.	.	[4ee\	4g/	[4ee\	4g/	(8GG/	8GG/
.	.	8cn\J)	.	.	.	.	.	.	8cn\	in	[8AA/	et	.	.	.	.	.	.	.	.	8AA/J)	[8AA/J
=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106	=106
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5 n
4ee\]	2f#/	4cn/	4ee\]	.	4r	.	4f#/	ter-	8cn\L	ter-	8AA/L]	.	1r	1r	1r	1r	4ee\]	4f#/	4ee\]	4f#/	(8AA/L	8AA/L]
.	.	.	.	.	.	.	.	.	8B\J	.	8BB/J	.	.	.	.	.	.	.	.	.	8BB/)	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
4dd#\	.	(8B/L	4dd#\	ho-	2b/	pax	4f#/	-ra	8B/L	-ra	8BB/L	in	.	.	.	.	4dd#\	2b/	4dd#\	2b/	(8BB/	(8BB/
.	.	8A/J)	.	.	.	.	.	.	8A/J	.	8Cn/J	.	.	.	.	.	.	.	.	.	8Cn/J)	8Cn/J)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
[2ee\	2e/	(8G/L	[2ee\	-mi-	.	.	4e/	pax	8G/L	pax	8C/L	ter-	.	.	.	.	[2ee\	.	[2ee\	.	(8C/L	(8C/L
.	.	8B/)	.	.	.	.	.	.	8B/J	.	8BB/J	.	.	.	.	.	.	.	.	.	8BB/)	8BB/)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	(8E/	.	.	4a/	ho-	4e/	ho-	8E/L	ho-	8C/L	-ra	.	.	.	.	.	4a/	.	4a/	(8C/	(8C/
.	.	8F#/J)	.	.	.	.	.	.	8F#/J	.	8D/J	.	.	.	.	.	.	.	.	.	8D/J)	8D/J)
=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107	=107
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_#
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_9n 5 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8 6 4
8ee\L]	2b/	(8G/L	8ee\]	.	8g/	-mi-	8.b/	-mi-	8G/L	-mi-	[1BB/	pax,	1r	1r	1r	1r	8ee\L]	(8g/L	8ee\L]	(8g/L	[1BB/	[1BB/
8dd#\J	.	8A/)	8dd#\	-ni-	8f#/	-ni-	.	.	8A/J	.	.	.	.	.	.	.	8dd#\J	8f#/J)	8dd#\J	8f#/J)	.	.
.	.	.	.	.	.	.	16b/	-ni-	.	.	.	.	.	.	.	.	.	.	.	.	.	.
4dd#\	.	(8B/	4dd#\	-bus,	4f#/	-bus,	8b/	-bus,	8B\L	-ni-	.	.	.	.	.	.	4dd#\	4f#/	4dd#\	4f#/	.	.
.	.	8c#/J)	.	.	.	.	(4f#/	et	8c#\J	.	.	.	.	.	.	.	.	.	.	.	.	.
4ccn\	4a/	4d#\	2r	.	2r	.	.	.	8d#\	-bus,	.	.	.	.	.	.	2r	2r	2r	2r	.	.
.	.	.	.	.	.	.	8g/)	.	4e\	et	.	.	.	.	.	.	.	.	.	.	.	.
4b\	4g/	[4e\	.	.	.	.	8g/L	in	.	.	.	.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	8a/J	.	8f#\	in	.	.	.	.	.	.	.	.	.	.	.	.
=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108	=108
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7 5 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b b #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7# 4 2
4.a/	4.f#/	4e\]	4r	.	4r	.	8a/L	ter-	8f#\L	ter-	1BB/]	.	1r	1r	1r	1r	4r	4r	4r	4r	1BB/_	1BB/_
.	.	.	.	.	.	.	8g/J	.	8e\J	.	.	.	.	.	.	.	.	.	.	.	.	.
.	.	4d#\	8r	.	8r	.	8a/L	-ra	8f#\L	-ra	.	.	.	.	.	.	8r	8r	8r	8r	.	.
8f#/	8d#/	.	(4b\	et	(4b/	et	8b/J	.	8g\J	.	.	.	.	.	.	.	(4b\	(4b/	(4b\	(4b/	.	.
2g/	2e/	4B/	.	.	.	.	4g/	pax,	4e\	pax,	.	.	.	.	.	.	.	.	.	.	.	.
.	.	.	8cc#\)	.	8e/)	.	.	.	.	.	.	.	.	.	.	.	8cc#\)	8e/)	8cc#\)	8e/)	.	.
.	.	4A#/	8cc#\L	in	8e/L	in	4r	.	4r	.	.	.	.	.	.	.	(8cc#\L	(8e/L	(8cc#\L	(8e/L	.	.
.	.	.	8dd\J	.	8f#/J	.	.	.	.	.	.	.	.	.	.	.	8dd\J)	8f#/J)	8dd\J)	8f#/J)	.	.
=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109	=109
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
2f#/	2d/	4B/	8dd\L	ter-	8f#/L	ter-	4f#/	pax,	4d\	pax,	4r	.	1r	1r	1r	1r	(8dd\L	(8f#/L	(8dd\L	(8f#/L	2BB/_	2BB/_
