!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie I
!!!OMV: 1
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**dynam	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**dynam	**kern	**dynam	**kern	**kern
*I:Violino 1	*I:Violino 1	*I:Violino 2	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe d'amore 1	*I:Oboe d'amore 1	*I:Oboe d'amore 2	*I:Oboe d'amore 2	*I:Fagotti	*I:Continuo
8cc#\J	.	.	.	8c#\J	8cc#\	e-	.	.	16f#/L	.	.	.	16D#\L	.	8cc#\J	.	8cc#\J	.	.	.	16D#\L	.
.	.	.	.	.	.	.	.	.	16g#/JJ	.	.	.	16E\JJ	.	.	.	.	.	.	.	16E\JJ	.
=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
8dd#\L	.	4cc#\]	.	8a\L	8dd#\L	-le-	4cc#\]	.	8a/L	.	4F#/	-lei-	8F#\L	.	8dd#\L	4cc#\]	8dd#\L	.	4cc#\]	.	8F#\L	4FF#/
(8a\	.	.	.	8f#\	8a\	.	.	.	8f#/J	.	.	.	16E\L	.	(8a\	.	(8a\	.	.	.	16E\L	.
.	.	.	.	.	.	.	.	.	.	.	.	.	16F#\JJ	.	.	.	.	.	.	.	16F#\JJ	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8g#\)	.	4b#\	.	8d#\	8g#\	.	4b#\	-i-	8d#/L	-i-	8F#/	-son,	4G#\	.	8g#\)	4b#\	8g#\)	.	4b#\	.	4G#\	4GG#/
8dd#\J	.	.	.	[8g#\J	8dd#\J	.	.	.	8g#/J	.	8F#/	e-	.	.	8dd#\J	.	8dd#\J	.	.	.	.	.
8ee\L	.	[2cc#\	.	8g#\L]	8ee\L	.	4cc#\	-son,	4g#/	-son,	8E/L	-le-	4C#/	-son,	8ee\L	[2cc#\	8ee\L	.	[2cc#\	.	4C#/	4CC#/
(8a\	.	.	.	8f#\	8a\	.	.	.	.	.	8D#/	.	.	.	(8a\	.	(8a\	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8g#\)	.	.	.	8g#\	8g#\	.	[4cc#\	Ky-	8r	.	8E#/	.	4r	.	8g#\)	.	8g#\)	.	.	.	4BB/	4BB/
8ee#\J	.	.	.	8c#\J	8ee#\J	.	.	.	8g#/	e-	8G#/J	.	.	.	8ee#\J	.	8ee#\J	.	.	.	.	.
=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
(16ff#\LL	.	8cc#/L]	.	8c#\	16ff#\LL	.	8cc#\]	.	8f#/L	-le-	8c#/L	.	8r	.	(16ff#\LL	8cc#/L]	(16ff#\LL	.	8cc#/L]	.	16AA/LL	8AA/L
16ee\J	.	.	.	.	16ee\J	.	.	.	.	.	.	.	.	.	16ee\J	.	16ee\J	.	.	.	16FF#/JJ	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[8dd\J)	.	8b/	.	4d\	[8dd\J	.	8b\	-ri-	8g#/	.	8E#/J	.	4F#\	Ky-	[8dd\J)	8b/	[8dd\J)	.	8b/	.	4F#\	8FF#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
16dd\LL]	.	8a/	.	.	16dd\LL]	.	8a/	-e	8a/J	.	[4F#/	.	.	.	16dd\LL]	8a/	16dd\LL]	.	8a/	.	.	8F#/
(16cc#\	.	.	.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	(16cc#\	.	(16cc#\	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
16b#\	.	8g#/J	.	8e\	16b#\LL	-i-	8g#/	e-	8d#/	-i-	.	.	8G#\	-ri-	16b#\	8g#/J	16b#\	.	8g#/J	.	8G#\	8G#/J
16cc#\JJ)	.	.	.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	16cc#\JJ)	.	16cc#\JJ)	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2+
8b#\L	.	4f#/	.	4f#\	8b#\	-son,	4f#/	-le-	4d#/	-son,	8F#/]	.	4A\	-e	8b#\L	4f#/	8b#\L	.	4f#/	.	4A\	4A\
(8aa\	.	.	.	.	8aa\L	Ky-	.	.	.	.	8En/	-i-	.	.	(8aa\	.	(8aa\	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8gg#\	.	[4dd#\	.	4g#\	8gg#\J	.	[4dd#\	.	8d#/	Ky-	8D#/	-son,	4BB#/	e-	8gg#\	[4dd#\	8gg#\	.	[4dd#\	.	4BB#/	4BB#/
8ff#\J)	.	.	.	.	8ff#\	-ri-	.	.	8d#/	-ri-	[8G#/	Ky-	.	.	8ff#\J)	.	8ff#\J)	.	.	.	.	.
=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9\
8ee\L	.	8dd#\L]	.	4G#/	8ee\	-e	8dd#\]	.	8e/L	-e	8G#/]	.	8C#\L	-le-	8ee\L	8dd#\L]	8ee\L	.	8dd#\L]	.	8C#\L	8C#\L
16dd#\L	.	8g#\	.	.	16dd#\LL	e-	8g#/	-i-	8f#/J	.	8F#/	-ri-	8D#\	.	16dd#\L	8g#\	16dd#\L	.	8g#\	.	8D#\	8D#\
16cc#\JJ	.	.	.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	16cc#\JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[4gg#\	.	(8cc#\	.	8r	[4gg#\	-le-	8cc#\	-son,	8g#/L	e-	8E/	-e	8E\	.	[4gg#\	(8cc#\	[4gg#\	.	(8cc#\	.	8E\	8E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	8b\J)	.	8e\	.	.	8b\	e-	8e/J	.	8G#/	e-	8C#\J	.	.	8b\J)	.	.	8b\J)	.	8C#\J	8C#\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
8gg#\L]	.	[2a/	.	4f#\	8gg#\]	.	[2a/	-le-	(4c#/	-le-	8A/L	-le-	8F#\L	.	8gg#\L]	[2a/	8gg#\L]	.	[2a/	.	8F#\L	8F#\L
8cc#\	.	.	.	.	8cc#\	-i-	.	.	.	.	8G#/J	.	8E\	.	8cc#\	.	8cc#\	.	.	.	8E\	8E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3 5n
(8ff#\	.	.	.	8r	8ff#\	-son,	.	.	8B#/)	.	[4F#/	.	8D#\	.	(8ff#\	.	(8ff#\	.	.	.	8D#\	8D#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
8ee\J)	.	.	.	8a\	8ee\	e-	.	.	8c#/	-i-	.	.	8C#\J	.	8ee\J)	.	8ee\J)	.	.	.	8C#\J	8C#\J
=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
[2dd#\	.	8a/L]	.	4d#\	[2dd#\	-le-	8a/L]	.	4d#/	-son,	4F#/]	.	8BB#/L	.	[2dd#\	8a/L]	[2dd#\	.	8a/L]	.	8BB#/L	8BB#/L
.	.	8d#/	.	.	.	.	8d#/J	.	.	.	.	.	8AA#/J	.	.	8d#/	.	.	8d#/	.	8AA#/	8AA#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	(8g#/	.	8r	.	.	8g#/L	-i-	8d#/	Ky-	[4G#/	.	8BB#/L	-i-	.	(8g#/	.	.	(8g#/	.	8BB#/	8BB#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	8f#/J)	.	8B#/	.	.	8f#/J	.	8d#/	-ri-	.	.	8GG#/J	.	.	8f#/J)	.	.	8f#/J)	.	8GG#/J	8GG#/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9\
8dd#\L]	.	[2e/	.	4G#/	8dd#\L]	.	4e/	-son,	8e/	-e	4.G#t/]	.	8C#/	-son,	8dd#\L]	[2e/	8dd#\L]	.	[2e/	.	8C#/L	8C#/L
8g#\	.	.	.	.	8g#\J	.	.	.	8d#/	e-	.	.	8BBn/	e-	8g#\	.	8g#\	.	.	.	8BBn/	8BBn/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
(8cc#\	.	.	.	8r	8cc#\L	-i-	4r	.	[4c#/	-le-	.	.	8AAn/	-le-	(8cc#\	.	(8cc#\	.	.	.	8AAn/	8AAn/
8b\J)	.	.	.	8g#\	8b\J	.	.	.	.	.	16F#/LL	.	8GG#/	-i-	8b\J)	.	8b\J)	.	.	.	8GG#/J	8GG#/J
.	.	.	.	.	.	.	.	.	.	.	16G#/JJ	.	.	.	.	.	.	.	.	.	.	.
=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 4+ 3
4a/	.	8e/L]	.	4c#\	4a/	-son,	8r	.	8c#/]	.	8A/	.	4FF#/	-son,	4a/	8e/L]	4a/	.	8e/L]	.	4FF#/	4FF#/
.	.	(8b#/	.	.	.	.	8b#/L	e-	8f#/	-i-	8D#/	-i-	.	.	.	(8b#/	.	.	(8b#/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
4g#/	.	8cc#/)	.	8r	8r	.	8cc#/	.	8e/	-son,	8E/	-son,	8r	.	4g#/	8cc#/)	4g#/	.	8cc#/)	.	4GG#/	4GG#/
.	.	8e/J	.	8g#\	8ee\	e-	8e/J	.	8r	.	8c#\	e-	8GG#/	e-	.	8e/J	.	.	8e/J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2+
8f#\L	.	8d#/L	.	4dd#\	(4ff#\	-le-	8d#/L	-le-	8r	.	8B#\L	-le-	8AA\L	-le-	8f#\L	8d#/L	8f#\L	.	8d#/L	.	8AA\L	4AA/
(8dd#\	.	(8b#/	.	.	.	.	8b#/	.	8d#/L	e-	8f#\J	.	8A\J	.	(8dd#\	(8b#/	(8dd#\	.	(8b#/	.	(8A\	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8ee\	.	8cc#/	.	8r	8gg#\)	.	8cc#/	.	8e/	.	8e\L	-i-	8G#\L	-i-	8ee\	8cc#/	8ee\	.	8cc#/	.	8G#\	8GG#/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8ff#\J)	.	8dd#/J)	.	8a\	8b#\	-i-	8dd#/J	.	8f#/J	.	8d#\J	.	8F#\J	.	8ff#\J)	8dd#/J)	8ff#\J)	.	8dd#/J)	.	8F#\J)	8FF#/J
=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 #
(8gg#\L	.	8g#/L	.	4g#\	4cc#\	-son,	8g#/	.	8g#/L	-le-	8c#\	-son,	8E\L	-son,	(8gg#\L	(8g#/L	(8gg#\L	.	8g#/L	.	8E\L	8EE/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6/
8aa\	.	(8B#/	.	.	.	.	8B#/	-i-	8a/J	.	8F#/L	Ky-	8D#\J	.	8aa\	8f#/	8aa\	.	(8B#/	.	8D#\	8DD#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 #
8gg#\)	.	8c#/)	.	8r	8r	.	8c#/	-son,	8g#/L	-i-	8E/J	.	8E\L	e-	8gg#\)	8g#/)	8gg#\)	.	8c#/)	.	8E\	8EE/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
[8cc#\J	.	8a/J	.	8cc#\	[8cc#\	Ky-	8a/	e-	8a/J	.	8D#/	-ri-	8F#\J	.	[8cc#\J	8a/J	[8cc#\J	.	8a/J	.	8F#\J	8FF#/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_5+ #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8cc#\]	.	8e/	.	8g#\L	8cc#\]	.	8e/	-le-	8g#/	-son,	8E/	-e	[2G#\	-le-	8cc#\]	8e/	8cc#\]	.	8e/	.	[2G#\	[2GG#/
4b#\	.	4d#/	.	16f#\L	8b#\	-ri-	4d#/	.	16a/LL	Ky-	16F#/LL	e-	.	.	4b#\	4d#/	4b#\	.	4d#/	.	.	.
.	.	.	.	16e\JJ	.	.	.	.	16g#/J	.	16G#/JJ	.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	8d#/L	8b#\	-e	.	.	8f#/J	.	8A/L	.	.	.	.	.	.	.	.	.	.	.
8cc#\	.	8e/	.	8G#/J	8cc#\	e-	8e/	.	8e/	-ri-	8G#/J	.	.	.	8cc#\	8e/	8cc#\	.	8e/	.	.	.
=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
8dd#\L	.	8f#/L	.	8B#/L	8dd#\	-le-	8f#/	.	4d#/	-e	8F#\L	-lei-	2G#\_	.	8dd#\L	8f#/L	8dd#\L	.	8f#/L	.	2G#\_	2GG#/_
(8ff#\	.	(8a/	.	(8D#/	8ff#\	-i-	8a/	-i-	.	.	8B#\	.	.	.	(8ff#\	(8a/	(8ff#\	.	(8a/	.	.	.
8ee\	.	8g#/	.	8G#/	8ee\	-son,	8g#/	-son,	8e/L	e-	8c#\	.	.	.	8ee\	8g#/	8ee\	.	8g#/	.	.	.
8dd#\J)	.	8f#/J)	.	8B#/J)	8dd#\	e-	8f#/	e-	8f#/J	.	8d#\	.	.	.	8dd#\J)	8f#/J)	8dd#\J)	.	8f#/J)	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8cc#\L	.	4e/	.	8e\L	4cc#\	-le-	4e/	-le-	8g#/L	-le-	8G#\J	.	8G#\L]	.	8cc#\L	4e/	8cc#\L	.	4e/	.	8G#\L]	8GG#/L]
(8aa\	.	.	.	8c#\J	.	.	.	.	8a/J	.	16c#\	-son,	8F#\J	.	(8aa\	.	(8aa\	.	.	.	8F#\	8FF#/
.	.	.	.	.	.	.	.	.	.	.	16d#\	e-	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+ #
8gg#\	.	4d#/	.	4G#/	4b#\	-i-	4d#/	-i-	8g#/L	-i-	4d#\	-lei-	4G#\	-i-	8gg#\	8d#/L	8gg#\	.	4d#/	.	8G#\	8GG#/
[8ff#\J)	.	.	.	.	.	.	.	.	8f#/J	.	.	.	.	.	[8ff#\J)	8b#/J	[8ff#\J)	.	.	.	8GG#\J	8GG#/J
=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_8
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5n
8ff#\L]	.	4c#/	.	4G#/	4cc#\	-son,	4c#/	-son,	4e/	-son,	8e\	-son,	4C#/	-son,	8ff#\L]	4cc#\	8ff#\L]	.	4c#/	.	4.C#/	4.C#/
16ee\L	.	.	.	.	.	.	.	.	.	.	16c#\LL	e-	.	.	16ee\L	.	16ee\L	.	.	.	.	.
16ff#\JJ	.	.	.	.	.	.	.	.	.	.	16d\JJ	.	.	.	16ff#\JJ	.	16ff#\JJ	.	.	.	.	.
[4gg\	.	4r	.	8r	8r	.	4r	.	4r	.	[4e\	-le-	8r	.	[4gg\	4r	[4gg\	.	4r	.	.	.
.	.	.	.	8e\	8b\	e-	.	.	.	.	.	.	8C#/	e-	.	.	.	.	.	.	16D\LL	16D\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16E\JJ	16E\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 9 #
8gg\L]	.	4r	.	4c#\	8a#/	-lei-	2r	.	2r	.	8e\]	.	4F#\	-le-	8gg\L]	4r	8gg\L]	.	4r	.	4F#\	4F#\
(8b\	.	.	.	.	4ee\	.	.	.	.	.	8d\	-i-	.	.	(8b\	.	(8b\	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
8a#\)	.	[4cc#\	.	8r	.	.	.	.	.	.	8c#\	-son,	4FF#/	-i-	8a#\)	[4cc#\	8a#\)	.	[4cc#\	.	4FF#/	4FF#/
8ee\J	.	.	.	8f#\	16dd\LL	.	.	.	.	.	16B\LL	e-	.	.	8ee\J	.	8ee\J	.	.	.	.	.
.	.	.	.	.	16cc#\JJ	.	.	.	.	.	16A#\JJ	.	.	.	.	.	.	.	.	.	.	.
=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_9
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
4dd\	.	8cc#\L]	.	4f#\	16dd\LL	.	4r	.	8r	.	4B\	-lei-	4BB/	-son,	4dd\	8cc#\L]	4dd\	.	8cc#\L]	.	4.BB/	4.BB/
.	.	.	.	.	16ee\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
.	.	16b\L	.	.	8ff#\J	.	.	.	8f#/	e-	.	.	.	.	.	16b\L	.	.	16b\L	.	.	.
.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	.	16cc#\JJ	.	.	.
4r	.	[4dd\	.	8r	4b\	-son,	8r	.	[4b\	-le-	4F#/	-son,	8r	.	4r	[4dd\	4r	.	[4dd\	.	.	.
.	.	.	.	8B/	.	.	8f#/	e-	.	.	.	.	8B\	e-	.	.	.	.	.	.	16AA/LL	16AA/LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16BB/JJ	16BB/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 #
4r	.	8dd/L]	.	4G#/	2r	.	8e#/	-lei-	8b\]	.	2r	.	4c#\	-le-	4r	8dd/L]	4r	.	8dd/L]	.	4C#/	4C#/
.	.	(8f#/	.	.	.	.	4b\	.	8a/	-i-	.	.	.	.	.	(8f#/	.	.	(8f#/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
[4gg#\	.	8e#/)	.	8r	.	.	.	.	8g#/	-son,	.	.	4C#/	-i-	[4gg#\	8e#/)	[4gg#\	.	8e#/)	.	4CC#/	4CC#/
.	.	8b/J	.	8c#\	.	.	16a/LL	.	16f#/LL	e-	.	.	.	.	.	8b/J	.	.	8b/J	.	.	.
.	.	.	.	.	.	.	16g#/JJ	.	16e#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_9\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
8gg#\L]	.	4a/	.	4c#\	4r	.	16a\LL	.	4f#/	-lei-	8r	.	4F#\	-son,	8gg#\L]	4a/	8gg#\L]	.	4a/	.	4.FF#/	4.FF#/
.	.	.	.	.	.	.	16b\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16ff#\L	.	.	.	.	.	.	8cc#\J	.	.	.	8c#\	e-	.	.	16ff#\L	.	16ff#\L	.	.	.	.	.
16gg#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg#\JJ	.	16gg#\JJ	.	.	.	.	.
[4aa\	.	4r	.	8r	8r	.	4f#/	-son,	4c#/	-son,	[4f#\	-le-	8r	.	[4aa\	4r	[4aa\	.	4r	.	.	.
.	.	.	.	8f#\	8cc#\	e-	.	.	.	.	.	.	8F#\	e-	.	.	.	.	.	.	16EE/LL	16EE/LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16FF#/JJ	16FF#/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 #
8aa\L]	.	4r	.	4d#\	8b#\	-le-	2r	.	2r	.	8f#\]	.	4G#\	-le-	8aa\L]	4r	8aa\L]	.	4r	.	4GG#/	4GG#/
(8cc#\	.	.	.	.	4ff#\	.	.	.	.	.	8e\	-i-	.	.	(8cc#\	.	(8cc#\	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8b#\)	.	[4dd#\	.	8r	.	.	.	.	.	.	8d#\	-son,	4GG#/	-i-	8b#\)	[4dd#\	8b#\)	.	[4dd#\	.	4G#\	4G#\
8ff#\J	.	.	.	8g#\	16ee\LL	.	.	.	.	.	16c#\LL	e-	.	.	8ff#\J	.	8ff#\J	.	.	.	.	.
.	.	.	.	.	16dd#\JJ	.	.	.	.	.	16B#\JJ	.	.	.	.	.	.	.	.	.	.	.
=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_9\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
4ee\	.	8dd#\L]	.	4g#\	[2ee\	.	4r	.	4r	.	4c#\	-lei-	8C#/	-son,	4ee\	8dd#\L]	4ee\	.	8dd#\L]	.	4.C#/	4.C#/
.	.	16cc#\L	.	.	.	.	.	.	.	.	.	.	4C#/	Ky-	.	16cc#\L	.	.	16cc#\L	.	.	.
.	.	16dd#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd#\JJ	.	.	16dd#\JJ	.	.	.
4r	.	[4ee\	.	8r	.	.	8r	.	8r	.	8G#/	-son,	.	.	4r	[4ee\	4r	.	[4ee\	.	.	.
.	.	.	.	8B/	.	.	8b\	e-	8g/	e-	8e\	e-	16D\LL	-ri-	.	.	.	.	.	.	16D\LL	16D\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	16E\JJ	.	.	.	.	.	.	.	16E\JJ	16E\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
4r	.	8ee\L]	.	4F#/	8ee\L]	.	8a#/	-lei-	8f#/	-le-	8c#\	-le-	4F#\	-e	4r	8ee\L]	4r	.	8ee\L]	.	4F#\	4F#\
.	.	(8g\	.	.	8g\	.	4ee\	.	16e/LL	-i-	8c#\	-i-	.	.	.	(8g\	.	.	(8g\	.	.	.
.	.	.	.	.	.	.	.	.	16d/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
4aa#\	.	8f#\)	.	8r	8f#\	.	.	.	8c#/	-son,	8A#/	-son,	4FF#/	e-	4aa#\	8f#\)	4aa#\	.	8f#\)	.	4FF#/	4FF#/
.	.	8ee\J	.	8A#/	8ee\J	.	16dd\LL	.	8f#/	e-	16B\LL	e-	.	.	.	8ee\J	.	.	8ee\J	.	.	.
.	.	.	.	.	.	.	16cc#\JJ	.	.	.	16c#\JJ	.	.	.	.	.	.	.	.	.	.	.
=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8bb\L	.	8dd#\L	.	4F#/	8dd#\L	.	8b/L	.	4f#/	-lei-	4B\	-lei-	4BB/	-le-	8bb\L	8dd#\L	8bb\L	.	8dd#\L	.	4BB/	4BB/
